DateTime,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
16:58,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
16:58,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,3
16:58,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
16:58,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
16:58,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
16:58,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
16:58,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
16:58,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
16:58,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
16:58,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
16:58,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
16:58,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
16:58,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
16:58,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
16:58,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
16:58,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
16:58,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
16:58,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
16:58,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
16:58,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
16:58,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
16:58,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
16:58,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
16:58,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
16:58,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
16:58,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,8
16:58,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,3
17:04,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:04,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:04,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:04,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:04,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:04,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
17:04,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:04,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:04,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:04,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:04,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:04,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:04,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:04,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:04,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:04,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:04,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:04,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:04,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:04,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:04,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:04,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:04,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
17:04,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
17:04,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:04,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:04,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:04,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:04,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:04,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:04,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
17:04,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:04,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:04,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:04,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:04,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:04,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:04,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:04,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:04,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:04,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
17:04,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:04,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:04,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:04,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:04,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:04,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:04,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:04,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,8
17:04,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:11,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:11,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:11,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:11,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:11,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:11,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
17:11,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:11,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:11,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:11,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:11,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:11,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:11,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:11,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:11,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:11,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:11,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:11,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:11,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:11,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:11,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:11,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:11,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,3
17:11,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,4
17:11,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:11,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,2
17:11,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:11,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:11,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:11,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:11,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
17:11,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:11,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:11,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:11,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:11,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:11,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:11,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:11,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:11,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:11,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:11,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:11,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:11,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:11,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:11,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:11,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:11,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:11,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:11,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:17,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:17,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:17,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:17,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
17:17,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:17,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
17:17,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:17,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:17,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:17,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:17,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:17,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:17,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:17,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:17,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:17,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:17,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:17,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:17,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:17,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:17,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:17,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:17,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,3
17:17,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,4
17:17,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:17,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,2
17:17,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:17,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:17,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:17,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:17,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
17:17,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:17,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:17,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:17,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:17,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:17,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:17,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:17,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:17,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:17,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
17:17,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:17,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:17,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:17,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:17,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:17,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:17,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:17,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:17,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:23,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:23,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:23,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:23,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:23,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:23,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
17:23,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:23,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:23,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:23,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:23,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:23,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:23,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:23,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:23,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:23,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:23,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:23,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:23,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:23,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:23,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:23,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:23,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,3
17:23,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,6
17:23,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:23,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:23,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:23,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:23,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:23,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:23,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
17:23,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:23,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:23,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:23,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:23,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:23,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:23,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:23,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:23,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:23,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:23,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:23,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:23,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:23,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:23,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:23,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:23,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:23,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:23,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:29,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:29,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:29,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:29,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:29,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:29,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
17:29,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:29,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:29,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:29,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:29,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:29,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:29,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:29,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:29,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:29,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:29,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:29,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:29,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:29,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:29,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:29,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:29,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,3
17:29,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,6
17:29,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:29,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:29,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:29,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:29,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:29,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:29,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:29,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:29,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:29,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:29,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:29,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:29,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:29,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:29,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:29,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:29,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:29,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:29,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:29,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:29,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:29,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:29,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:29,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:29,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:29,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:35,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:35,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:35,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:35,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
17:35,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:35,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
17:35,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:35,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:35,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:35,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:35,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:35,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:35,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:35,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:35,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:35,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:35,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:35,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:35,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:35,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:35,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:35,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:35,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,3
17:35,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,6
17:35,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:35,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:35,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:35,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:35,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:35,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
17:35,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:35,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:35,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
