DateTime,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
18:24,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:24,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:24,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:24,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
18:24,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
18:30,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:30,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:30,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:30,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
18:30,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
18:30,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
18:30,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
18:30,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:30,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:30,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:30,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:30,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:30,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:30,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:30,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:30,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
18:30,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
18:30,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:30,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:30,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:30,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:30,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:30,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,9
18:30,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,21
18:30,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,13
18:30,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,5
18:30,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,3
18:30,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,5
18:30,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
18:30,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
18:30,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
18:30,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:30,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
18:30,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:30,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:30,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:30,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
18:30,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:30,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:30,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:30,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
18:30,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:30,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:30,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:30,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:30,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:30,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:30,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:30,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
18:30,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
18:36,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:36,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:36,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:36,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
18:36,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
18:36,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
18:36,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
18:36,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:36,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:36,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:36,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:36,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:36,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:36,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:36,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:36,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,3
18:36,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
18:36,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:36,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:36,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:36,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:36,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:36,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,11
18:36,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,18
18:36,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,10
18:36,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,7
18:36,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,3
18:36,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,6
18:36,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
18:36,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
18:36,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
18:36,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:36,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
18:36,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:36,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:36,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:36,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
18:36,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:36,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:36,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:36,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
18:36,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:36,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:36,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:36,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:36,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:36,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,2
18:36,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:36,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
18:36,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
18:42,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:42,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:42,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:42,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
18:42,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
18:42,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
18:42,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
18:42,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:42,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:42,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:42,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:42,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:42,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:42,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:42,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:42,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
18:42,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
18:42,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:42,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:42,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:42,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:42,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:42,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,7
18:42,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,14
18:42,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,13
18:42,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,5
18:42,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,2
18:42,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,4
18:42,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
18:42,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
18:42,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
18:42,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:42,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
18:42,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:42,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:42,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:42,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
18:42,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:42,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:42,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:42,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
18:42,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:42,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:42,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:42,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:42,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:42,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:42,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:42,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
18:42,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
18:48,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:48,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:48,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:48,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
18:48,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
18:48,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
18:48,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
18:48,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:48,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:48,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:48,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:48,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:48,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:48,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:48,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:48,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,5
18:48,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
18:48,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:48,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:48,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:48,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:48,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:48,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,6
18:48,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,20
18:48,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,8
18:48,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,3
18:48,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,2
18:48,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,4
18:48,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
18:48,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
18:48,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
18:48,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:48,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
18:48,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:48,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
18:48,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:48,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
18:48,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:48,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:48,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:48,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
18:48,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:48,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:48,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:48,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:48,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:48,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:48,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:48,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
18:48,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
18:54,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:54,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:54,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:54,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
18:54,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
18:54,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
18:54,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
18:54,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:54,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:54,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:54,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:54,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:54,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:54,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:54,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:54,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
18:54,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
18:54,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:54,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:54,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:54,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:54,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:54,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,6
18:54,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,17
18:54,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,6
18:54,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,3
18:54,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,2
18:54,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,4
18:54,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
18:54,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
18:54,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
18:54,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:54,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
18:54,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:54,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:54,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:54,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
18:54,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:54,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:54,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:54,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
18:54,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:54,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:54,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:54,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:54,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:54,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:54,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:54,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
18:54,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
19:00,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
19:00,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
19:00,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
19:00,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
19:00,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
19:00,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
19:00,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
19:00,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
19:00,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
19:00,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
19:00,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
19:00,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
19:00,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
19:00,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
19:00,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
19:00,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,3
19:00,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
19:00,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
19:00,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
19:00,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
19:00,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
19:00,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
19:00,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,5
19:00,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,12
19:00,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,5
19:00,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,2
19:00,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,2
19:00,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,4
19:00,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
19:00,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
19:00,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
19:00,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
19:00,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
19:00,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
19:00,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
19:00,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
19:00,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
19:00,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,3
19:00,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
19:00,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
19:00,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
19:00,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
19:00,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
19:00,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
19:00,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
19:00,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
19:00,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,2
19:00,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
19:00,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
19:00,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
19:06,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
19:06,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
19:06,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
